Name,Type,Location,Rent,WiFi,Meals,Security,Rating,RoomSharing,Laundry,Mess,AC,Geyser,Kitchen,Curfew,Gender,Parking,PowerBackup,StudyRoom,SportsFacility,Furnished,MaintenanceIncluded
Oakwood,Flat,Prem Nagar,14000,Yes,No,No,4.3,1,No,No,Yes,Yes,Yes,None,Female,No,No,No,No,Yes,No
Mountain Breeze,Flat,Kandoli,13000,No,No,Yes,4.1,1,No,No,Yes,No,Yes,None,Male,No,No,No,No,No,Yes
Evergreen,Flat,Prem Nagar,11000,Yes,No,No,4,1,No,No,No,Yes,Yes,None,Unisex,No,No,No,No,Yes,No
Maple Heights,Flat,Bhidoli,14500,Yes,No,No,4.6,1,No,No,Yes,Yes,Yes,None,Female,No,No,No,No,Yes,Yes
Blue Haven,Flat,Prem Nagar,15000,No,No,Yes,4.4,1,No,No,Yes,Yes,Yes,None,Male,No,No,No,No,Yes,No
Urban Nest,Flat,Bhidoli,10500,Yes,No,No,3.9,1,No,No,No,No,Yes,None,Unisex,No,No,No,No,No,No
Tranquil,Flat,Prem Nagar,16000,No,No,No,4.5,1,No,No,Yes,Yes,Yes,None,Female,No,No,No,No,Yes,Yes
Golden Crest,Flat,Prem Nagar,12500,No,No,Yes,3.8,1,No,No,No,Yes,Yes,None,Male,No,No,No,No,No,Yes
Silver Leaf,Flat,Prem Nagar,15500,Yes,No,Yes,4.7,1,No,No,Yes,Yes,Yes,None,Unisex,No,No,No,No,Yes,Yes
Elite Heights,Flat,Kandoli,16500,Yes,No,No,4.2,1,No,No,Yes,Yes,Yes,None,Female,No,No,No,No,Yes,No
Aspire,Flat,Bhidoli,11500,No,No,No,4,1,No,No,No,No,Yes,None,Male,No,No,No,No,No,No
Serene View,Flat,Kandoli,12000,No,No,Yes,4.3,1,No,No,Yes,Yes,Yes,None,Female,No,No,No,No,Yes,Yes
Hilltop,Flat,Prem Nagar,13000,No,No,No,4.1,1,No,No,Yes,No,Yes,None,Unisex,No,No,No,No,No,Yes
Amber,Flat,Prem Nagar,14000,Yes,No,No,4.6,1,No,No,Yes,Yes,Yes,None,Male,No,No,No,No,Yes,No
Cedarwood,Flat,Kandoli,13500,Yes,No,Yes,4.4,1,No,No,Yes,Yes,Yes,None,Female,No,No,No,No,Yes,Yes
Royal Nest,Flat,Bhidoli,11000,No,No,Yes,4.5,1,No,No,No,Yes,Yes,None,Unisex,No,No,No,No,No,Yes
